Types,Farmcode,Visitdate,DATECURRENTPROBLEM,Days onset,Nochicks,Age(weeks),Average weight,Average weight (kg),Stadard weight,Ratio of weight/standard weight,GroupName,OthChickFlock,ChickenSick,ChickDeath,Symptoms/Leisions,P,R,D,C,J,A,Cumulative mortality,Proportion of morbidity (per 100),Othanimals,Helminth Y/N,Nematodes y/n,Cestodes Y/N,TotalTrematodes,AG,HG,CE,AVI FINAL (PCR+CULTURE),ORT FINAL,PM FINAL,MG FINAL,IBV FINAL,GUM FINAL,ND FINAL,FLU FINAL,E.COLI FINAL ,TOTAL,VIRAL,BACTERIA,AnyPathogen,AVI.UPPERRES,AVI.LOWERRES,BOTH,AVI-PCR,ORT.UPPERRES,ORTLOWERRES,BOTH,ORT-PCR,PM.UPPERRES,PM.LOWERRES,BOTH,PM-PCR,MG.UPPERRES,MG.LOWERRES,BOTH,MG-PCR,IBV.UPPERRES,IBV.LOWERRES,Both,IBV,GUM.BURSA,ND.SPLEEN,FLU.SPLEEN,AVI-PCR,AVI-CULTURE,ORT-PCR,ORT CULTURE,PM-PCR,PM CULTURE,,,Total respiratory by PCR,Total Both,Total Lower,Total Upper,TOTAL pathogen,Parasite,GPS_X_value,GPS_Y.1,Quails,Ducks,Pidgeons,Muscovyducks,Geese,Turkeys,Pigs,CattlesBuffaloes,Dogs,Cats,POSTMOTERMDIAGNOSTIC.S,NON-POULTRYSPECIESPROBLEM,DUCKS,MUSCOVYDUCKS,GEESES,QUAILS,TURKEYS,PIGEONS,"POSTRATION, RELUCTANCE TO MOVE",RESPIRATORY SIGNS,DIARRHOEA,JOINT/FOOT PROBLEMS,ABNORMAL EGGS,NERVOUS SIGNS,ANAEMIA,REDUCTION IN FEED CONSUMPTION (%),PERCENTAGE REDUCTION,LOSS IN EGG PRODUCTION IN LAYER FLOCKS (%),SYMPTOMS
Sick,D039,4/2/2018,3/2/2018,2,390,4,250,0.25,0.43,0.58,Less >41%,Y,390,14,"P, D",1,0,1,0,0,0,3.58974359,100,0,No,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,AVI,,0,,0,,"AVI,0,0,0,0,1","AVI, IBD",1,0,0,1,2,,10.48694444,105.6991667,0,0,0,0,0,0,0,0,0,0,"Gum, c?u tr—ng",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,
Sick,D040,6/2/2018,5/2/2018,2,500,4,300,0.3,0.43,0.7,Other,Y,500,200,"P, D",1,0,1,0,0,0,40,100,1,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,1,0,0,0,0,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,,10.49083333,105.5858333,0,0,0,1,0,0,0,0,0,0,"Gumboro, Newcastle, C?u tr—ng",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70,0,
Sick,D042,7/2/2018,24/1/2018,14,600,19,1000,1,1.69,0.59,Other,N,80,60,"P, R",1,1,0,0,0,0,10,13.33333333,1,Yes,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,4,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,1,ORT,1,0,1,"AVI,ORT,0,0,0,0","AVI, ORT, PM",2,2,2,2,3,HG,10.45472222,105.6977778,0,0,0,0,0,0,0,0,1,1,"Mycoplasma, Histomonas",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,50,0,"PH?N TR?NG, C? M?T S? CON KH?C, L?C ??U"
Sick,D043,7/2/2018,1/2/2018,7,300,8,450,0.45,0.74,0.61,Other,N,300,240,"P, R, D, J",1,1,1,0,1,0,80,100,1,Yes,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,6,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,AVI,1,0,1,0,1,"AVI,0,0,1,0,1","AVI, ORT, PM, MG, IBD",2,2,2,2,5,AG; HG; CE,10.51472222,105.6569444,0,0,0,0,1,0,0,0,1,0,Newcastle,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,,0,"H? H?P, KH? TH?, CH?Y M?I, TI?U CH?Y PH?N XANH, PH?N TR?NG"
Sick,D044,27/2/2018,24/2/2018,4,200,6,300,0.3,0.63,0.48,Less >41%,N,6,1,"P, R, D",1,1,1,0,0,0,0.5,3,0,Yes,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,AVI,0,0,1,0,0,"AVI,0,0,1,0,0","AVI, ORT, MG",2,2,2,2,3,AG; HG; CE,10.49722222,105.8980556,0,0,0,0,0,0,0,0,0,0,"Histomonas, ORT",0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5,0,"TI?U CH?Y PH?N TR?NG XANH, C? S?P ??, C? N?I H?T ? ??U, KH?C"
Sick,D045,9/3/2018,8/3/2018,2,300,9,700,0.7,0.83,0.84,Other,N,110,100,P,1,0,0,0,0,0,33.33333333,36.66666667,1,No,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,1,0,0","AVI, MG",2,2,2,2,2,,10.48694444,105.6991667,0,0,0,1,0,0,0,0,1,0,"Viˆm gan, c?u tr—ng",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,20,0,PH?N V?NG TR?NG L?NG
Intervention,104D-02-01,24/6/2018,20/6/2018,5,87,14,1200,1.2,1.4,0.86,Other,N,87,71,P,1,0,0,0,0,0,81.6091954,100,1,Yes,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,3,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AVI,,0,,0,,"AVI,0,0,0,0,0,1","AVI, FLU",,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,047D-05-01,16/7/2018,13/7/2018,4,500,8,440,0.44,0.74,0.59,Other,Y,494,14,"P, D",1,0,1,0,0,0,2.8,98.8,1,Yes,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,1,0,0,0","AVI, MG",,,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,053D-02-01,8/8/2018,18/7/2018,21,300,12,1200,1.2,1.14,1.05,Other,N,300,220,"P, C, J",1,0,0,1,1,0,73.33333333,100,1,Yes,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0,0",AVI,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,030D-04-01,29/8/2018,28/8/2018,2,200,4,165,0.165,0.43,0.38,Less >41%,N,54,25,"R, D, C",0,1,1,1,0,0,12.5,27,1,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,,0,,"0,0,0,0,0,1,0",IBD,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,077D-05-01,23/9/2018,20/9/2018,4,408,4,280,0.28,0.43,0.65,Other,N,320,25,D,0,0,1,0,0,0,6.12745098,78.43137255,0,Yes,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,,0,,0,,"0,0,0,0,1,0,0",IBV,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,076D-05-01,27/9/2018,26/8/2018,2,100,9,900,0.9,0.83,1.08,Other,N,60,13,"P, D",1,0,1,0,0,0,13,60,1,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0,0",,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,012D-07-01,15/10/2018,8/10/2018,8,490,11,500,0.5,1,0.5,Less >41%,Y,30,30,"P, R, D",1,1,1,0,0,0,6.12244898,6.12244898,1,Yes,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,5,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,AVI,,ORT,,0,,"AVI,ORT,0,1,1,0,0","AVI, ORT, MG, IBV",,,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,052D-04-01,3/12/2018,1/12/2018,3,100,6,560,0.56,0.63,0.89,Other,N,36,35,"P, D",1,0,1,0,0,0,35,36,1,Yes,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,AVI,,0,,0,,"AVI,0,0,0,0,1,0","AVI, IBD",,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,012D-08-01,5/12/2018,1/12/2018,5,635,3,240,0.24,0.25,0.96,Other,Y,120,21,"P, R",1,1,0,0,0,0,3.307086614,18.8976378,1,No,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,AVI,,0,,0,,"AVI,0,0,1,0,1,0","AVI, MG, IBD",,,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,081D-04-01,19/12/2018,18/12/2018,2,510,1,20,0.02,0.05,0.4,Less >41%,Y,200,25,"P, R, D",1,1,1,0,0,0,4.901960784,39.21568627,1,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0,0",,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,109D-04-01,18/12/2018,11/12/2018,8,100,20,1300,1.3,1.77,0.73,Other,N,100,100,P,1,0,0,0,0,0,100,100,1,Yes,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AVI,,0,,0,,"AVI,0,0,0,0,0,1","AVI, FLU",,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,106D-04-01,17/1/2019,16/1/2019,2,295,8,300,0.3,0.74,0.41,Less >41%,N,295,13,"P, R, C, A",1,1,0,1,0,1,4.406779661,100,1,Yes,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0,0",,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,062D-06-01,28/1/2019,28/1/2019,2,488,10,540,0.54,0.91,0.59,Other,N,5,5,"P, D",1,0,1,0,0,0,1.024590164,1.024590164,1,Yes,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0,0",,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,077D-07-01,4/3/2019,3/3/2019,2,450,7,200,0.2,0.69,0.29,Less >41%,Y,6,6,"P, D",1,0,1,0,0,0,1.333333333,1.333333333,1,Yes,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0,0",,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,033D-06-01,25/3/2019,24/3/2019,2,150,4,280,0.28,0.43,0.65,Other,N,120,35,"P, D",1,0,1,0,0,0,23.33333333,80,1,No,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,AVI,,0,,PM,,"AVI,0,PM,0,0,1,0","AVI, PM, IBD",,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,052D-05-01,25/3/2019,25/3/2019,2,102,5,200,0.2,0.53,0.38,Less >41%,Y,20,10,"P, D",1,0,1,0,0,0,9.803921569,19.60784314,1,Yes,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,,0,,0,,"0,0,0,1,0,1,0","MG, IBD",,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,076D-08-01,28/3/2019,27/3/2019,2,230,9,1000,1,0.83,1.2,Other,N,230,230,"P, D",1,0,1,0,0,0,100,100,1,Yes,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,,0,,"0,0,0,0,0,0,1",FLU,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
